_tflow_select             == 2.2.0
keras                     == 2.12.0
keras-preprocessing       == 1.1.2
matplotlib                == 3.9.2
matplotlib-base           == 3.9.2
numpy                     == 1.26.2
numpy-base                == 1.23.5
python                    == 3.9.18
scikit-learn              == 1.5.2
tensorboard               == 2.12.1
tensorboard-data-server   == 0.7.0
tensorboard-plugin-wit    == 1.6.0
tensorflow                == 2.12.0
tensorflow-base           == 2.12.0
tensorflow-estimator      == 2.12.0

